Time (s),Acceleration X (m/s^2),Acceleration Y (m/s^2),Acceleration Z (m/s^2),Roll (radians),Pitch (radians),Yaw (radians)
6.4490003063111,-3.1879964501939,10.967228324714,3.7539250056505002,-0.014428636802048285,-0.012135519867140359,0.03370415245655153
6.4805003078072,4.6119721316664,-6.3697376033198,-2.7524623645962,-0.014432006143447175,-0.012088696358321552,0.03410519818944742
6.5015003088047,6.3093070813575,-9.3655056165387,-3.9698749606178003,-0.014510831666062625,-0.01212775834172154,0.03429500236905843
6.5120003093034,-1.2899206412933002,7.8314753438351,2.5607550675975004,-0.01459355071276973,-0.01218822760633074,0.03433761253911185
6.5330003103008,-3.1581921261276,7.2636402061919,3.3381396939845,-0.0146910051671209,-0.012223842877411328,0.03456488001078281
6.5645003117969996,4.9007780920213,-10.562661554402,-4.1191126620888,-0.014655104511098152,-0.01221526350639504,0.0349950877912677
6.5855003127945,4.9578066204104,-5.4434288337188,-2.9551381885976,-0.014690020775637257,-0.012278390707540485,0.03532111889201585
6.5960003132932,-1.2677686324879,9.9155040660336,4.1231716343549,-0.014772296893764952,-0.012366338240243779,0.03541212872287466
6.6170003142906,-1.9611985487274,6.4163534952209,3.2866418516034,-0.014737807373038017,-0.01226723186345791,0.035586613982788236
6.6485003157868,5.7626507279196,-5.8299854854579,-4.1849030960316,-0.014644762576227653,-0.012169885986924405,0.035849432885993925
6.6695003167843,7.5664147667387,-10.304368015198,-2.7063520951746,-0.01461123793350663,-0.012132608972495055,0.03615824943109977
6.6800003172830005,-0.83927695939365,3.527352093399,2.2442366879754,-0.014660548713659509,-0.01217699730420684,0.036366692599278966
6.7010003182804,-4.9514915214485,11.079669039972,4.0467282965207,-0.014672656167948437,-0.012198716291982348,0.03659196787146549
6.7325003197766,4.2221958912373,-9.7884354682499,-3.4319909571237,-0.014752352566119427,-0.012257320839166252,0.0370413911564599
6.7430003202753,-1.5063225450308,4.4736095633225,1.4163423634768,-0.014886515997699187,-0.012366595113207523,0.037244250231826675
6.7640003212728,0.5118654951645901,5.0246930988185,1.4333018184654,-0.015070077497515202,-0.012512914316536257,0.03731406196956083
6.7955003227689,3.0427557959856,-4.490158389266,-1.3442695032524001,-0.015154102606651548,-0.01254378884369644,0.037630252244837736
6.8165003237664,0.4668649847207101,-4.6324858319816,-2.0103949691746,-0.015127478669404082,-0.012460944793791558,0.03789952288193233
6.8270003242651,-4.6105622920778,8.490104527598,2.708006835882,-0.015067517554103262,-0.012371173355872688,0.03801243151343521
6.8480003252625,-0.7302319021395002,8.4225496950485,3.2692259569556,-0.014972152361167968,-0.012283867599920003,0.03818341966750391
6.8795003267587,5.7780999808216,-6.2316359470107,-2.4817586283772,-0.014826869494449328,-0.012201890797097109,0.038609610498762346
6.9005003277562,5.5683980690542,-9.5793892097991,-4.2267847834725,-0.014640226081835224,-0.012091139182258454,0.039010113541593346
6.9110003282549,-0.47087487081180013,3.8495894026665,1.3879247608321001,-0.01453401311668629,-0.012053517243373666,0.03921461662121303
6.9320003292523,-0.6028615536208202,3.9932842700988003,3.357909985039,-0.014572123910704478,-0.012096346657442426,0.03950039037411352
6.9635003307485,3.4950803491752,-8.9817570796283,-1.5645294906230003,-0.014711799211810669,-0.012172525031394252,0.04000254356806697
6.9845003317459,1.3936970702474,-6.6455175370102,-1.7774553404651,-0.01486552315436821,-0.012231913952339012,0.04039409154493756
6.9950003322447,-5.1475495215784,9.1575469804387,3.1768848498507,-0.015010445796882184,-0.01227398166206726,0.04055702030354095
7.0160003332421,-4.8426742873582,11.028113322275,3.5762466544755003,-0.015102273899201874,-0.012262238737547457,0.04065581715396544
7.0475003347383,4.9780456220107006,0.18311261793893,-0.8274386480487,-0.01514956418501117,-0.012249725710712296,0.040682596658606206
7.0685003357357,6.5272772375751,-1.8994142800984002,-1.6957040564799004,-0.015146128032817953,-0.012191815480943436,0.040811320852289446
7.0790003362345,0.5892995622390401,11.156329251387,3.768860297887,-0.015179039604565151,-0.012185844389237784,0.04083239437658018
7.1000003372319,1.1464921322135,5.4210150016313,1.8982914787774001,-0.015155295741140525,-0.012132294509068924,0.040977328654500204
7.1315003387281,5.9397858593366,-12.492501685272,-5.5036755594657,-0.015097730846438305,-0.01204893336365921,0.0414533131958766
7.1420003392268,-1.1037594083861,0.6611708974333402,-1.1215086908171,-0.01504202530871118,-0.011983855060056635,0.041823111677406044
7.1630003402242,-1.9175489273138,-1.1452780542318,-2.2732520567759,-0.014971900469190556,-0.01189708079530206,0.04217668371971139
7.1840003412217,-2.2183288452572,-0.6610837994036001,-2.8847217058463,-0.014990818118253266,-0.011897818830052986,0.04249734757510442
7.2155003427179,4.6484989324373,-12.591719443351,-7.8750810503687,-0.0150574644859563,-0.011947656576415989,0.04292502864761429
7.2260003432166,-1.2635397728052,1.1749421127094,-2.4652443393589,-0.015106348332682294,-0.012002784184066608,0.043183637802386717
7.247000344214,-1.2183476944338,2.2626618241546,-1.7821724880978,-0.015156763157715544,-0.012048557980430027,0.04341229672875262
7.2785003457102,6.0616206321289,-10.690895081532,-6.6417849857391005,-0.015139716910658003,-0.012036179205188293,0.0438374739417326
7.2995003467076,6.9680705884735,-9.2509112957569,-6.5285805821919,-0.01513259587178173,-0.012043671045173544,0.044239306265523595
7.3100003472064,0.4451079395620501,4.6517533967077,-1.0522115987807,-0.015140501441808745,-0.01205887714352633,0.044457236370895575
7.3310003482038,0.8931640563796902,5.0132361552075,-1.2231999872536,-0.015165535377163187,-0.01209113453436057,0.044635797461519994
7.3625003497,6.0024828376904,-7.5220473816031,-6.2629602050931,-0.015204041184303695,-0.01213555269882692,0.0449861176029192
7.3835003506974,4.773821211591001,-6.3535620739808,-5.8775399895172,-0.015209317677283498,-0.012127894353200313,0.04532629659789275
7.3940003511962,-2.3625641865782,8.1134709552792,-0.15311411452568002,-0.015209112470185603,-0.012107048085089209,0.04549652045046732
7.4150003521936,-4.5930470903846,9.1422159579334,0.11067810429300001,-0.015164413681665701,-0.012037144252805769,0.045700017002517364
7.4465003536898005,-0.6490040579442001,-3.2975725157842,-4.3897427059548,-0.015151386086129775,-0.011973965615935118,0.04615895283355576
7.4675003546872,-0.93826769714902,-4.4494928979758,-3.8413809453725998,-0.015176298252158995,-0.011908510061461723,0.046732831575486564
7.4780003551859,-7.3213892820564,7.9810815007894,2.1250958651583,-0.015194870484988661,-0.011841269551285748,0.04714984369003569
7.4990003561834,-6.0358434047722,4.2789073796797,2.5423789742759,-0.015246024222658956,-0.011775860168622148,0.047560002489141405
7.5305003576796,3.7526208975700004,-10.676249534342,-1.5471986629115002,-0.015324011358750706,-0.01173321016796734,0.04802596525592816
7.551500358677,4.8806858987131,-9.4624727740613,-0.92823698846412,-0.015432396400976647,-0.011729764738496828,0.048438941928808786
7.5620003591757,-1.6300479594939001,5.7420581545572,5.065236955512,-0.015535254625093357,-0.011743103721848554,0.04859889413783047
7.5830003601732,-0.9046815544057801,7.0499910529722,4.5000679572711,-0.015564732682638522,-0.011741697102366676,0.0486798624280747
7.6145003616693,7.648084623343101,-8.1570316780362,-2.9663772767966,-0.015520343698235042,-0.011709074248586965,0.048878801255783116
7.6355003626668,6.9838522694296,-7.1866468026905,-3.7478900976257004,-0.015463106762951121,-0.011681608014460488,0.049110416369013456
7.6460003631655,-1.1983798859118,9.0782545679129,2.1142051231555,-0.015403920176515231,-0.011657086466148407,0.04916557802103803
7.667000364163,-4.1482240894182,12.104080162978,2.9497403689656,-0.015403530370593936,-0.01166995372240469,0.04925792501437278
7.6985003656591005,0.99512622655624,-3.455173958825,-1.5475848335445002,-0.015465264492912845,-0.011710896419530945,0.04969517640801823
7.7195003666566,2.0249277128289,-9.514783790286799,-2.4890498006264,-0.01556518470514414,-0.01180201876333726,0.05025416205255253
7.7300003671553,-3.2358020709375,1.0276366139876,2.0592249200757,-0.01567744870117611,-0.011894732165712836,0.05065057599908589
7.7510003681527,0.2753879932476502,-0.04047974891255601,0.12280970798508002,-0.015661936530237383,-0.011888532851643811,0.05107342543191154
7.7825003696489,7.7313947201323,-7.2374106542937,-4.3487161893047,-0.015702155672955756,-0.011947122306557442,0.05151263536517301
7.8035003706464,3.8629276094598,1.6023743048977,-1.9848520858214997,-0.015539854598727731,-0.011836120948279351,0.05182262347149012
7.8140003711451005,-2.5505106006968,16.402913501244,3.5999844349381003,-0.015532415501168151,-0.011841742946870466,0.05189217823725249
7.8455003726413,4.4098646396105,-7.0155640546003,-3.5680558476392,-0.015419437648857656,-0.011684077634609722,0.05221831743927115
7.8665003736387,3.4011716421931,-11.679574897399,-4.4876374679145,-0.015309291610625097,-0.011534208668269142,0.05260486699883384
7.8875003746361,4.1734658690272,-11.918721566185,-2.8198497168162002,-0.015237578661416892,-0.011418161610084812,0.05310768134340564
7.8980003751349,-0.9287293496711201,4.5368639360146,3.0611406996367,-0.015094133010657457,-0.011287652731006152,0.05334462940049932
7.929500376631,1.8733887721601001,-0.35126359604975005,0.40201810359687007,-0.015071596873820436,-0.011289891292685789,0.05368834206139424
7.9505003776285,2.5397774624677,-4.9141394631699,-1.642516000444,-0.01520588004012674,-0.011421170251189643,0.05393005127662759
7.9715003786259,3.992758139699,-8.0516210688984,-4.2569798112185,-0.015398471523857845,-0.01158152651412873,0.05422041984824018
7.9820003791247,-2.2075523630248,3.657434163135,0.58725717615663,-0.015515265672468035,-0.011678433465686004,0.05441192318083443
8.0135003806208,7.8220396373108,-8.925571968514,-5.0944991817357,-0.015529747040409932,-0.011679572459038366,0.05494483753357563
8.045000382117,-2.8308297686791004,14.049540798136,4.3190019643154,-0.015400719529753453,-0.01153878518231289,0.055136197817899704
8.0555003826157,4.2497428884895,-2.6200325482763,-0.8638552197888502,-0.015337466571538253,-0.011466305411490465,0.05544086709322513
8.0660003831144,-2.6369966240909,8.9724512023169,4.0607374228813,-0.015397408683439239,-0.01146210317435077,0.05539889877453485
8.0975003846106,3.8581165019453,-13.510624530044,-4.4296554135009,-0.015273542164106934,-0.01132659358418872,0.05584476297257189
8.1290003861068,-7.904869080277,14.204867335732,6.9802228123529,-0.015303694073777572,-0.01135151582827873,0.056050103110259666
8.1395003866055,-0.51727206413349,-2.5600093447062,0.3328207535235201,-0.015486996662599147,-0.01153339576184144,0.056433674599041334
8.1500003871042,-5.5174494138528996,6.1480524327711,4.1954156600498,-0.015629003035122737,-0.011663576896990161,0.05656928182952899
8.1815003886004,7.8176228251414,-8.8330138289229,-6.5315239253674,-0.015694534083237413,-0.011733632945188947,0.056837741298780206
8.2025003895978,4.1018194850202,-5.7202859174544,-4.8665870213785,-0.015790946804330862,-0.011796604187666256,0.05732989705252713
8.2130003900966,-3.1342844124049,7.6071653679203,1.2472794386844002,-0.015841218873274016,-0.011787431596627278,0.05761734861928834
8.234000391094,-1.5401627965619,8.2530077803115,4.8816961809689,-0.015840361735688365,-0.011730809537294083,0.05774805254547726
8.2655003925902,5.1588588207403,-11.72089462854,-3.8799344500256003,-0.0156709285557506,-0.011566061830678072,0.05803968567477906
8.2760003930889,-1.7492681598813,2.2717361613788,0.8810394982125102,-0.01555204179865634,-0.011457854842063502,0.05829682850029158
8.2970003940864,-6.8490633851776,14.969003785927,6.7448313346265,-0.015509140872611278,-0.011429425075125225,0.05846958875629245
8.3285003955825,4.3258014703559,-13.615447816677,-4.0010577973016,-0.015607022063784884,-0.011536460511032425,0.058908560004320126
8.34950039658,7.4422483374790005,-5.842996420408101,-6.4491215891952,-0.015680856253928368,-0.01162615644157651,0.05915907052008337
8.3600003970787,-1.9853273299396998,12.496874261609,-0.20583526971235003,-0.015652198195687812,-0.011582609922488113,0.059324459461150884
8.3810003980761,-2.3681378984972,4.4239412020226,2.8578379049274,-0.01569685133028641,-0.011547451012234155,0.05961578618484274
8.4125003995723,6.4096321714157,-6.4192676764427,-1.9697975870657,-0.015577984794928801,-0.01143190201710812,0.05977107916562996
8.4335004005698,1.3593530557794,-7.1215578119478,-3.005428770955,-0.015337585354712316,-0.011222389700535575,0.060185441306349986
8.4440004010685,-6.5929700591961,11.217556455485001,5.0877861053413,-0.015296509929908495,-0.011193224750982016,0.06048826661751966
8.4650004020659,-6.050058971744,5.360186989671,4.8105940238875,-0.01553121065665964,-0.011427288053899146,0.0608139308749855
8.4965004035621,5.9970623937034,-2.1454936855948,-5.9511620472897,-0.015717630404020265,-0.011565113725637852,0.061010182047471676
8.5175004045595,2.5168083479811,-6.6602465662333,-3.0044226778719,-0.01590405178325769,-0.011605767366006282,0.06149903800892623
8.5280004050583,-1.7080323995262998,1.4122446877454,2.8708528383056002,-0.01600049054282424,-0.011588312605207535,0.06175789693785063
8.5490004060557,0.60078220506142,7.879965886504801,3.7379278540123,-0.01586466293228552,-0.01146358905449716,0.06178490814677429
8.5805004075519,0.9164811109548701,-4.3680964433686,-1.2414257906054,-0.015713915710874785,-0.011360949157649465,0.062227717902798046
8.6015004085493,2.3123138983129,-8.520968497839,-1.3254388819166,-0.01582130073312374,-0.01148843647336516,0.06272249809009423
8.6120004090481,-2.7057105268118997,0.7529597611101401,1.0607899068861,-0.01590144083203984,-0.01160786849684238,0.06292662768655516
8.6330004100455,-0.86923133563566,14.407011415828,0.18574736831861002,-0.01593658140772685,-0.011643882527612273,0.06289859557892324
8.6645004115417,6.6986425547486,-14.248187581866,-2.4451820353175,-0.01592459793198171,-0.011558485393566837,0.06332043632449177
8.6855004125391,4.2979846517122,-3.7903556719215,-2.0598915877135,-0.015779887581117615,-0.011452668163729517,0.06347103124259693
8.696000413037801,-5.240549487801,7.725208312365,2.4310754919829,-0.015634696116286775,-0.011360960975908937,0.06357435856800042
8.7170004140353,-4.4589944061554,7.9220000970391,5.303896583661,-0.015628201635379476,-0.011375651141184188,0.06385419017120761
8.7485004155315,5.4957735842785,-8.4119293846849,-6.1236331830924,-0.015772004367718112,-0.011517336529388453,0.06413579235531844
8.7590004160302,-2.2459209417904002,14.932479452871,1.7320882191019,-0.015893738701466688,-0.011580146342367073,0.06411677320845889
8.7800004170276,-1.8240536031496002,1.1972671737989,2.6992219176401004,-0.015925636501964748,-0.011500814681901178,0.06439421046572001
8.801000418025101,0.18842862359918003,8.9989884253716,3.5759264591353,-0.015880523598763623,-0.011470596272727058,0.06440166660928873
8.8325004195212,2.0837447480480003,-8.5285490354896,-1.6692083008671998,-0.015876276803036136,-0.011475167177684412,0.06487753600505362
8.843000420020001,-3.6799251625107003,8.758616418286401,3.9754262518225,-0.01598883599993251,-0.011603018025432317,0.06515153014559087
8.8640004210174,-2.0755587776206,3.2090431458682,-0.73731216334831,-0.016127704704379613,-0.011728546764803132,0.06523363730576903
8.8955004225136,4.7591943788252,-11.216197441648,-2.3503493050873,-0.01610552495014863,-0.011624008149346002,0.06569400235186315
8.916500423511,5.7958058935053005,-4.9931751475241,-2.1562670082175,-0.015914495167022473,-0.011467722231157242,0.06581307600290442
8.9270004240097,-5.2754960260286,12.655819091843,3.9986408727885,-0.015719900294259053,-0.011340475431781571,0.06585509115917897
8.9480004250072,-3.7000700742239,4.3254941510824,3.7130116813821,-0.015703408682173844,-0.011355668097835975,0.0662116995280279
8.9795004265034,3.7025967160181,-8.702367039628,-5.3086935949014,-0.01585258959274602,-0.01145440468673883,0.0664484612070994
9.0005004275008,4.7908151225999,-4.9592603838966,-1.9493154664408001,-0.01596004279202229,-0.011458847598085636,0.06679079155905342
9.0110004279995,-1.2919882911441,1.9045329085621,2.8560916252200004,-0.016043154246997253,-0.011462926031909543,0.06702725375080522
9.032000428997,-3.3160413014485,12.992245442018,3.8621796698499002,-0.01598538942269754,-0.011430405599410706,0.06701264576189027
9.0635004304931,3.9735296037519,-5.8247446151776,-2.2985882898651,-0.016027392480670782,-0.011496664507119586,0.06738295537551985
9.0845004314906,2.8406955761788004,-8.5596108348813,-4.8049696169622,-0.016055663706850895,-0.01150061680612378,0.06777557016416687
9.0950004319893,-2.4444597016701,9.0208152337783,3.0453102671135,-0.016030082836671344,-0.011434823280565356,0.06796028781225293
9.1160004329868,-1.1846900048057,2.7459076470603003,2.2059707316953,-0.016072916518510488,-0.01143359929459152,0.06818375158578228
9.1475004344829,0.08720209053128004,-5.9774328665731,-0.7041318062714702,-0.015994139869121148,-0.01138178684012924,0.06867376750271723
9.1685004354804,5.3951627630740004,-6.6617206207031,-3.8926554669349,-0.016115786774796234,-0.01151127587633685,0.06897788028216253
9.1790004359791,-1.8394250976147002,8.9720564141559,0.6237483894211001,-0.016251220655139825,-0.011630645809247045,0.06906911353092249
9.2000004369766,-2.2238222568881,7.4743187570135,4.0494947872302,-0.016257604904427094,-0.011587159893824606,0.06925870985495881
9.2315004384727,5.9070867359253,-8.8219794021771,-3.724856936865,-0.016243543634622437,-0.011556699989959743,0.06945846189794777
9.2420004389714,-4.331732216106,13.45387663936,5.2976172323198,-0.01617524091632266,-0.011502994392486133,0.0695471648532486
9.2630004399689,-3.3828987019419,2.6337047579767,1.3709926901347,-0.016184403349680694,-0.011541263316742286,0.06977895673147652
9.2840004409663,-4.2976264909797,8.5224572642902,1.1835448847985,-0.01620453031630795,-0.011515781872436565,0.06992781155941977
9.3155004424625,5.0124887337078,-6.8110619596325,-3.1918586251027,-0.01621090211310949,-0.011501308286596854,0.07022321337791958
9.3260004429612,0.22416342450795004,0.35239215074293,-0.37396508475032003,-0.016150898717858075,-0.011438312808790263,0.07028546425968603
9.3470004439587,-5.6426090918058005,10.621477326388,6.095810692648,-0.01605182999809395,-0.011383203402672478,0.07056193651199556
9.3785004454548,2.9314613548243,-3.1154442268117,-3.9376555769855,-0.01609769427755654,-0.011390190235755814,0.07075147955638314
9.3995004464523,3.6985059419406,-4.9717913703486,-0.08088474879440902,-0.016197909387915804,-0.011433444437793944,0.07107532042391397
9.410000446951,-2.7874727063429,7.9925903322423,2.1350719216317,-0.016306109493389623,-0.01150792048006032,0.07114326529616885
9.4310004479485,-2.4956720264231,8.7047542717057,3.8735303896618998,-0.016259804251251155,-0.011431632391268568,0.07122438354072146
9.4625004494446,5.7512825398874,-9.8758697491972,-6.5959522056681,-0.016332266951314848,-0.011495581364596169,0.07143481507805116
9.4835004504421,0.8120510929584202,-7.2377365268056,-0.07162472115236801,-0.016343132117833056,-0.011420132518388054,0.07201593595005391
9.494000450940801,-3.8987039266433,8.9230759840824,5.7593141187892,-0.01641196927595299,-0.011447086303926095,0.07222776296761838
9.5150004519382,-0.8840734309710601,0.6781690387490401,-1.1994993062518,-0.01643822714988575,-0.011440019620538965,0.07230958820358722
9.5465004534344,1.8273356723445002,-13.14883460578,-4.9305797540976,-0.0165168556082097,-0.01152928890605987,0.07270134048726049
9.567500454431901,3.72152394516,-3.6599363971652,-2.489189775049,-0.016509131215071592,-0.011460849447438436,0.0730164795595609
9.5780004549306,-5.9007527932302,7.0834068260134,6.1014107272262,-0.016546663422809416,-0.011430183475747166,0.07337914532624301
9.599000455928,-1.1986662587233001,4.4213895082970005,-0.63638951883272,-0.016558724830774228,-0.011449917826089565,0.0733935950797991
9.6305004574242,0.4148143066045701,-4.8493507320461005,-0.52434162566062,-0.016600573114754266,-0.011507412979399001,0.07389497011954185
9.6410004579229,-2.3105852014151003,0.28875604467238997,-1.6608694288030001,-0.01664726149998381,-0.01160243208199526,0.07407028415748268
9.6620004589204,-5.02759223699,11.635208850215001,5.7633827766516,-0.016592535025196125,-0.01148920486643774,0.07445177814785259
9.6830004599178,-2.3792835815343,8.0155197409958,1.7897088436586002,-0.016693765089188066,-0.011604125840420405,0.07444413065208194
9.714500461414,0.20808599750032006,0.6935956774871602,1.8815891779735001,-0.016683491402334008,-0.011581373453455807,0.0748949598173763
9.7250004619127,-4.863421739492,2.4148466857739,0.5367034182034401,-0.016760734273102304,-0.011666992511971756,0.07509822899297106
9.7460004629102,-1.886056765014,12.133571424287,3.9815170184707,-0.016686972457722233,-0.01155463608586328,0.07529270110130976
9.7670004639076,-3.592953463549,6.9832083634541995,3.2845259224627,-0.016756948958885624,-0.01163243115038038,0.0753739611611403
9.7985004654038,1.3259753622146002,1.4759190726826001,1.8592485910185002,-0.016666496918046836,-0.011532858053278,0.0758278469953848
9.8090004659025,-5.7155498265062,6.6665333596335,2.749760591039,-0.016711387353240688,-0.011589691821817896,0.07607773370744166
9.8300004668999,0.2605899033823001,9.8769908871828,2.1829642366191,-0.01667768887882357,-0.011528858995311246,0.07616977432382727
9.8510004678974,-5.5718480048565,5.4527499335931,4.215921209262,-0.016805148004877875,-0.011648617172138597,0.07639423657080932
9.8825004693936,2.2510904327372,-1.1231507439951,0.81907526333594,-0.016834146677963378,-0.01164589305066031,0.07695372073730747
9.8930004698923,-6.619369261393,9.3736787076852,4.140697747007,-0.016944688257697984,-0.01175642121251459,0.07714213704235194
