Time (s),Acceleration X (m/s^2),Acceleration Y (m/s^2),Acceleration Z (m/s^2),Roll (radians),Pitch (radians),Yaw (radians)
9.9140004708897,0.10824796547709001,8.7158553715342,2.0895789160008,-0.01684300803857508,-0.011615071431885601,0.07724595168186434
9.9455004723859,6.5531786872204005,-10.242175929442,-6.0613902824586,-0.016864130782317063,-0.011646976421875047,0.07741971688836027
9.9665004733833,2.1460392250858,-1.2558125614970002,0.2839154296109401,-0.0168543204998085,-0.011607120994448276,0.07792999696550647
9.9770004738821,-6.0208113561987,10.103616183782,4.0108044604535,-0.016886495727788928,-0.011642015854416205,0.07812864891232739
9.9980004748795,0.2587457505353199,9.0607050971447,2.4500394596253,-0.016808002889023788,-0.011539943487908084,0.0781998617550702
10.029500476376,7.175444505244,-10.958630810711,-5.869803601373301,-0.016855406717771537,-0.01160224134544228,0.0784448419068316
10.040000476874,-1.087398306568,6.3317363837553,1.081074305584,-0.01683400867682339,-0.011572113275382434,0.07868743250241413
10.050500477373,2.0828628615794,-2.4337702671841,-0.52657215045377,-0.01689941361024262,-0.011592184014760499,0.07919068709674902
10.082000478869,0.12602578362306,10.613676095979,2.8222462613282,-0.016833469493187144,-0.011517574311749764,0.07926983074090248
10.113500480365,8.3291203334698,-10.319996985359,-5.9397690712809,-0.01682635403926891,-0.011517856647293366,0.07948668612581895
10.124000480864,-1.5917682404363,8.6029042720396,1.5947493331178002,-0.01680874021096123,-0.011485530774760356,0.07970555278871069
10.145000481862,-4.4713773303629,5.5578590321829004,2.4294399626022,-0.016821699419004986,-0.011471684360130045,0.07981945668651182
10.166000482859,-2.5525871275522998,13.469364222236,4.2207569831028,-0.016727601776700546,-0.01136720466477674,0.07998729161381754
10.197500484355,7.6676246639193,-7.0359026371045,-5.4002319940387,-0.016786020433680587,-0.011421413307043344,0.08023674845100143
10.208000484854,-3.5025885485621,10.868418087666,2.7355184935053,-0.01682732110796549,-0.011429261635372017,0.08052075238700333
10.229000485851,-1.9487243552840001,1.7060106168204001,1.5275514060338002,-0.016822845983831523,-0.011404549592719247,0.08067606028574245
10.250000486849,-4.7235112661332,14.886255350456,5.1783424604138,-0.016754834733061823,-0.011331383518022597,0.08080841617632256
10.281500488345,6.0075359450118,-4.7115931462981,-4.8111553828395,-0.016811495725052857,-0.011388661585801967,0.08111128806006679
10.292000488844,-5.4475616328522,9.9412106439557,3.2250941997775002,-0.016778655014729388,-0.011294755913372607,0.08136577471177882
10.313000489841,-1.2609224773021002,0.28656511636167004,1.5163056006469,-0.016714883836371007,-0.011220624659807856,0.08153015676643091
10.334000490839,-6.9696438148097,13.518087392775,5.0426538323057,-0.016745164894232917,-0.01124845843890143,0.08175887827248765
10.365500492335,3.5349526880252,-2.9416159495071,-4.1936479896122,-0.01676397298273364,-0.011244275787232473,0.0821110615856142
10.376000492834,-4.2345637302090005,8.6940868627045,3.9934168372925,-0.016867730505811925,-0.011286659080287807,0.08231048834306573
10.397000493831,-0.5105659627969098,1.502873078109,0.8768614896434102,-0.016833279483114545,-0.011257010932624783,0.08243125739150597
10.428500495327,5.1348038561707,-13.459183210347,-2.8842646887358,-0.016922114903290795,-0.011354141225662157,0.0828905491093586
10.449500496325,2.1331759152669,-5.2961642844474,-3.35121542598,-0.017016018799693826,-0.011392067209284791,0.08331433489332282
10.460000496823,-3.2196491575123,6.7541543932464005,5.3512285488728,-0.016957791736947777,-0.011267585856592507,0.08354342007133705
10.481000497821,-2.264669424033,7.0113473427795,0.6040574098812399,-0.016845249277648466,-0.011187329971341788,0.08358857772259169
10.512500499317,6.534168072039,-8.7239993943931,-5.6509327375894,-0.01689363832048901,-0.011257456253344662,0.08389481032218549
10.523000499816,-3.1360275405131,11.744247037185,0.45991991553714007,-0.016810173685479466,-0.011152918214863998,0.08399953345326812
10.533500500314,2.9113508162709003,-7.2046260969502,-0.47168706930968013,-0.01683248653401956,-0.011108626276829651,0.08441153230867171
10.565000501811,-4.4083146949423,11.583278501517,2.3871085429617,-0.016809177146306066,-0.011087195487348142,0.08456805869522363
10.596500503307,4.2578308070553,-2.4848283398817,-6.0447751112976,-0.016816302715400796,-0.011066135408237282,0.08474615885344595
10.607000503805,-2.7529945717314,6.7725676232607,3.6222143145676,-0.016932264768654257,-0.011090661948067957,0.0849960119021216
10.617500504304001,3.4359543107668,-6.4516794268217,2.170442186158,-0.016894819766472984,-0.011007916318850067,0.0853975116453362
10.6490005058,-4.8747925085982,11.473411705091,5.9304386825037,-0.01691302568503531,-0.010997129915391538,0.08571107772646169
10.680500507297,2.9866367263151,-5.4450125301654,-3.1213523282853,-0.016917138177077636,-0.010909421702282443,0.08610919005329896
10.691000507795,-4.0074146711931,8.334541637268,8.4730223165296,-0.016830471054265942,-0.010760076830870192,0.08637703310493909
10.712000508793,-3.4320213587765,5.9278336217898,-0.7188671794234701,-0.016730575877757888,-0.010689127352091113,0.08643898163599997
10.73300050979,-3.7752723948419,2.8058826321537,3.8041314003614,-0.016798932608463664,-0.010752473386345943,0.08675850486381209
10.764500511286,3.4636525195813,-5.869455736135301,2.980736059106,-0.016846595562989067,-0.010732517572537152,0.08725143155044894
10.775000511785,-2.7833442204632,4.8244449868052,3.2227216150919,-0.016819884302472773,-0.01074175268223413,0.08735623734711014
10.796000512782,-3.117321036645,12.865307585976,5.0981734636181,-0.016806570053948644,-0.01071169861630598,0.08767704429061102
10.81700051378,-0.9676087685115201,3.8824174805976,-2.4537325335643,-0.016872627663645706,-0.01080560454015419,0.0876327760606113
10.848500515276,3.3596229417957,-9.23040695825,-1.5330572686564001,-0.016967091445232185,-0.010909674257973935,0.08798690896799387
10.859000515775,-2.9994850085072,2.4382470459849,-2.4851169466177,-0.01694429814845011,-0.010939008217073894,0.08802423553314709
10.880000516772,-5.6182854933855,7.4912294103129,6.1647131994559,-0.017027165773986715,-0.011015422490457458,0.08839514430651481
10.901000517770001,-0.61886514397797,10.298710006171,-0.13060500636814,-0.016938577989496707,-0.010894866617179554,0.08845813562870226
10.932500519266,3.6498614849371,-11.764008730446001,-8.4318757416273,-0.016864397134961497,-0.01089127823223478,0.08871153490512167
10.943000519765,-2.6909419482266,11.888316392197,4.0950580473763,-0.016785555712343567,-0.010808366302655446,0.08896714094164178
10.964000520762,-2.5683940679951,0.7124079064081601,-2.7162524925553,-0.01686051425925036,-0.0109023157248048,0.08895644891008969
10.995500522258,2.8416086166942005,-10.21184098815,-1.6898388716267,-0.016992607211564505,-0.01105613540168981,0.08928497108310576
11.016500523256,4.0732649262057,-2.4324430260717,-1.5519132479523,-0.017017342035328165,-0.011057512599553395,0.08980757692584176
11.027000523754,-5.7456588039328,9.2837872927269,6.1970309927938,-0.017128180144913626,-0.01111832647132205,0.09019008330592093
11.048000524752,-0.44226188454876003,11.355756586153,1.1721074763728,-0.017095881289733952,-0.011009549784527086,0.09025633559085941
11.079500526248,3.8795782126610003,-11.709464536052,-8.2962121787705,-0.01705799722037701,-0.011031030051502279,0.09044366413488583
11.100500527245,0.47433818745698003,-3.9562357033086,0.5115578440586599,-0.017149768489544984,-0.011092483917810293,0.09093196688500552
11.111000527744,-1.6875836885416,-0.7468944317456001,-3.3599053722294,-0.017260727912119272,-0.011213658978537289,0.09097164500876725
11.132000528742,-5.3547241877505005,10.204962751352,9.5868903235301,-0.017221416895278112,-0.01112220732620212,0.09139085145363013
11.163500530238,3.4072918142327,-0.32801132191809007,-0.7921392821593701,-0.017093784571682757,-0.010929390855053865,0.09202653184284233
11.174000530737,-5.9203545836318,8.0479753561289,5.2376595385527,-0.016957469056474286,-0.01072179913343977,0.09230633724935303
11.195000531734,-3.3054327123191003,11.921491113561,2.1541832994667,-0.016589575868307175,-0.00995252246466952,0.09249086929470986
11.216000532731,-118.05105112502,-171.23760946378,-49.765991122272,-0.0026021022644256743,-0.002369020812431519,0.08923082385191111
11.247500534228,-65.557450648085,165.99120121611,-53.717219700378,0.06570778474844934,0.05498981702122849,0.051909449431904606
11.258000534726,-211.0810620725,201.64555980753,57.484808988294,0.12374838747492434,0.09953635354840551,0.025056701388348108
11.279000535724,-124.76187787599,42.744029827086,-22.605154931606002,0.17204763260335834,0.13495620231608102,0.011796748123470605
11.300000536721,-221.58289626779,-123.76746984802,185.42247201119,0.15779613468198284,0.12241972015956351,-0.0015156424671983956
11.331500538217,45.433286152737,118.86795382395,32.564295078491,0.13426337105113884,0.0999108592738675,-0.0024003429733352464
11.342000538716,54.241924178323,110.91518013681,-36.574262093205,0.09299484151687083,0.0621815136941985,0.008399902155923757
11.363000539714,-51.196779800239,-139.44226104656,-14.618577011192,0.05087685981080482,0.022510987908544,0.024305765146238258
11.384000540711,34.188934117299,-78.952523097835,-20.862253367082,0.02606888249584332,-0.0006270508392035058,0.03194077807868976
11.415500542207,-11.362463867742001,101.42843923132,-16.569124144997,-0.004774383771362686,-0.02537437510813251,0.04418838740285326
11.426000542706,8.7700872769,62.299509046206,-4.4151751170004,-0.040184589323230185,-0.05413230624829102,0.05999511367672576
11.447000543703,3.7266661782336,-156.44111662411,-6.2413474945219,-0.0737831740795117,-0.08576877098029453,0.07009432007128276
11.478500545199001,16.294316484298,59.330748858648,-4.9605006429478,-0.1026378133431677,-0.11334391859690753,0.07453133738432396
11.499500546197,-1.318592920294,93.572359143449,10.635347546997,-0.1438160192218022,-0.14714952825864552,0.08818443041037446
11.510000546696,17.920059504897,7.7830344519278,-8.9788958100495,-0.1820492015989892,-0.17785260927065202,0.11018677826471197
11.531000547693,-6.0736471983902,-119.41104647611,1.1477044351549002,-0.21621088130273922,-0.20772833350718953,0.11923212148668097
11.562500549189,-11.102139502596,68.041970688967,20.032190462926,-0.24373335271016822,-0.23310731917167554,0.12867649083995697
11.583500550187,6.2981060979285,36.606618681066,-12.009451742184,-0.28043213647753173,-0.26398708391288905,0.14563549321912297
11.594000550685,14.051081653073,-74.874596448859,-13.864897692313,-0.3117663698634812,-0.2887058225302421,0.165104323450192
11.615000551683,0.37126196667343003,-92.254660487862,-5.2095431557089,-0.3420713883382827,-0.31544354230122457,0.1712489529024245
11.646500553179001,11.580387445486,86.165933222193,-6.8351520995401,-0.35826797797656923,-0.32554453842689557,0.180039274907077
11.667500554177,38.386147283223,-18.587362538413,-7.561217099465,-0.36620279742610673,-0.32723825472860707,0.191046639211698
11.678000554675,22.310393734322002,-87.423390671333,-5.044364184754,-0.36263416768633394,-0.31817279678706706,0.1971677356713155
11.699000555673,36.986310155026,-21.735435074716,-40.849783276672,-0.3496902466124994,-0.30448432162331657,0.18944780254026852
11.730500557169,-10.454011153532,88.216053804552,27.532466813342,-0.3288075280240224,-0.2759207136080501,0.19020103707986177
11.751500558166,19.5887894954,-67.062020596971,-38.21532971672,-0.29902904872490044,-0.23869893894305907,0.18971927875006503
11.762000558665001,1.0800328795949,-99.826744537742,27.621160326533,-0.2609238584785154,-0.19454118176848056,0.18441068082594653
11.783000559662,3.3700772756973,36.889985668523,-5.965720275755,-0.2238117501491114,-0.15755358314526755,0.16401445535310452
11.814500561159,2.1607430315131,23.232010207307,36.486154173566,-0.18794018035828539,-0.11805481188924655,0.15551021990633002
11.835500562156,28.784823805718,-115.10718491321,-28.156262747971,-0.15091143298675588,-0.07996741790136355,0.14414449788267852
11.846000562655,6.4589079761919,-71.013346093214,-10.289894069303,-0.11158404634502188,-0.041101725369389545,0.13016147308356002
11.867000563652,8.7251550514258,87.237695315716,30.489215308605,-0.07554264998202137,-0.00867600224593254,0.11747187313479351
11.898500565148,7.5220961698467,-22.612578141608,9.562046603348,-0.04716462511218286,0.01458914127326947,0.12137450495352527
11.919500566146,12.331224517349,-95.785038176347,10.347048865939,-0.01701418797944935,0.03692120028074097,0.11913026174700161
11.930000566645,-21.476916146372,-16.619791573491,11.784967886337,0.013561062093311153,0.058836404607974485,0.11453139238836732
11.951000567642,-24.762538847639,112.13528535141,22.814575211319,0.03481946348213015,0.07169047570164198,0.11976052602274882
11.982500569138,13.103504027408,-43.047365990402,-38.755226268756,0.036803806891386154,0.06625927836644799,0.12298159138667378
11.993000569637,-24.303371181678,-54.532000953523,-14.048328643746,0.03601111996892441,0.05878662133106098,0.12024159123967752
12.014000570634,-18.459037039251,54.157598619332,12.036089591672,0.025454593358552408,0.044570768664538976,0.10418569794415052
12.045500572131001,-2.3865921872367,32.813794702855,10.449949232995,0.0028853447025278985,0.02761971808951847,0.09730660397713202
12.066500573128,6.840621119017,-89.750464928239,-19.470475896185,-0.016505495947959612,0.013668504078343966,0.08486621878431051
12.077000573627,0.15121620828787005,-69.929435911381,-16.764367134972,-0.028690947286829617,0.0067316786142424655,0.068676163838344
12.098000574624,5.7580654050077005,46.198567705626,6.9010384917914,-0.041004947875222617,-0.002047950487662535,0.050069080378404
12.12950057612,14.251748884233,-22.647489249719,-2.6099830052864,-0.05292130635858812,-0.009331506973453033,0.040708063801080496
12.150500577118,8.646599475859901,-81.719815306681,-2.5482071370407002,-0.061186331993312124,-0.013480344950695135,0.02593976265545949
12.161000577617,6.7378708069203,-29.066601625551,0.7098107533555301,-0.06565638986302877,-0.015014594678114786,0.008461738194527984
12.182000578614,9.654715755638,68.131361070429,5.3042081327968,-0.07074830562700476,-0.018702530512601935,-0.004909098987620021
12.21350058011,1.0770641996429,-55.091232901918,9.543236160407,-0.07483086896162391,-0.023712747102197437,-0.013437766618855021
12.234500581108,7.9298344811570995,-60.828488944012,-12.228000533029,-0.07362895286064891,-0.024572127714423388,-0.028874770552294024
12.245000581606,1.2471874211527,12.907640810855,1.4358346611355002,-0.0722367022909576,-0.025354292670377688,-0.04413311159778353
12.266000582604,4.9286794020156,63.614716969881,-0.7887515414667801,-0.07342736247123416,-0.027531195264244388,-0.05487990083447703
12.2975005841,12.696249481278,-73.698116482877,-3.8285575739361,-0.0706250528540948,-0.028731000849667787,-0.06482618469229204
12.318500585097,12.812812027526,-21.174762926029,-11.333758813119001,-0.0627949903890063,-0.027086439992021635,-0.08129871078558855
12.329000585596,-0.8795854929990201,38.088795984243,3.2453909426559,-0.05427754904844679,-0.024071611244201634,-0.09601396925177906
12.350000586594,0.24053494672306003,41.331069900756,6.7999888742685,-0.04501359781976129,-0.018489500322440133,-0.10627530262984256
12.38150058809,17.560887824811,-70.600301314672,-5.4649655360712,-0.028734347415162786,-0.008593640435206629,-0.12001222705434406
12.402500589087,18.702850858845,7.0066693442068,-9.361170654213801,-0.007647709841303786,0.0037360538795823735,-0.13680710375081706
12.413000589586,-11.520562605919,66.98917945053,15.683154075664,0.01394410314282922,0.016965843987279877,-0.15580397976180307
12.434000590583,-14.134854449784,34.498824821053,10.16950269523,0.030548159832582727,0.02884445650686588,-0.15981613864806413
12.465500592079,4.8927482908974005,-31.801316469084,-8.1710458394448,0.032732799373964075,0.03048267292847833,-0.16444506166368844
12.486500593077,-13.38050798401,64.614365095061,35.331853954954,0.03129075550798353,0.02899919445802153,-0.16675913236603393
12.497000593576,-3.8249332782429,74.537214037218,13.267040727277,0.019178906446113524,0.01901305252759003,-0.16437871409119953
12.528500595072,1.2337505581702,-62.04953816149,-4.8223701448574,0.005284638719953022,0.010351020284544026,-0.15649261825237754
12.549500596069,7.1250316840568,-16.389158315511,-4.2425082422121,-0.003945021308467982,0.006235969043655075,-0.1525627923403273
12.560000596568,15.195453215755,34.024151543526,-6.8392314467165995,-0.013951908310677484,0.0013446067466081225,-0.1475194821947153
12.581000597565,-1.9300668201885,26.299747949138,4.1432770484133,-0.021248034129505485,-0.0018996710440540784,-0.1364122979215003
12.612500599062,23.863181379068,-66.524314686051,-17.259839318709,-0.021935405887515434,-0.0023353563376889534,-0.1295026862636498
12.633500600059,17.672478710432,11.102982652183,-8.6450420503754,-0.020622891428281533,-0.0005775470893337031,-0.1238808744327058
12.644000600558,-7.4207855788178,46.423660147126,0.96645069372202,-0.01775673673271548,0.003447494982869998,-0.1153028894398313
12.665000601555,-2.728900558196,6.6255869062326,12.70030104414,-0.013422759457419529,0.009050300648605498,-0.1024726364459918
12.696500603051,10.381283651684,-42.083209378466,-6.1204877029902,-0.005315831074144529,0.0134696728913726,-0.09533986007557131
12.717500604049,6.4882116393781,18.955200135981,7.9333195003711,0.0027353332108944733,0.0179077298279595,-0.08882421167117281
12.728000604548,-0.48095731078971005,52.513820772147,10.202525887326,0.007573541140566525,0.0203572802398445,-0.07966542412839431
12.749000605545,-7.1624221724758,4.1448051081734,-6.7050276081604,0.012431896771099077,0.024635101724842103,-0.0694037722210843
12.780500607041,3.9579709098297,-12.02094607831,-13.370339802083,0.01987270668739508,0.030598560992216604,-0.06933019583135541
12.801500608039,-4.4259889277199,46.275392429,6.4356094827694,0.02255116438544488,0.032885078202446606,-0.06947268363884163
12.812000608537,-11.945113222456,42.317823496577,13.456592095915,0.020265207362007428,0.03170736899053406,-0.06972125905241001
12.833000609535,3.4872596927455,-20.055426543663,1.6879521680997,0.012669105951223428,0.027330862996420804,-0.07025899464366711
12.864500611031,14.300263864899,15.983730211537,-6.4170299551366,0.005846264359833925,0.021118869235764802,-0.07566499995866362
12.885500612028,-1.6651532943678,21.239660326305,14.243413329908,0.0002170338621564228,0.015614883120684299,-0.08073228668808212
12.896000612527,7.9812821708346,3.0751301923553,4.8262126935356005,-0.008599771018910579,0.007235878632710796,-0.08427725377181047
12.917000613525,9.140519953894,-42.248102327782,-13.664712709282,-0.006969568333633478,0.008570500342378247,-0.08933095925058447
12.948500615021,10.746709034006,14.197018384856,-12.978051105487,-0.0036292151929986785,0.011653903453825748,-0.09523995898767247
12.959000615519,14.652627224207,44.930529656821,-6.4031799424638,0.002214317054124823,0.0164080557527937,-0.09875900043092062
12.980000616517,8.6924474015999,-7.1061494519865,9.8731306767796,0.0075722354436163234,0.0199154685349171,-0.10050089087669536
13.001000617514,-7.1968486554512,-12.603267033548,8.8179473369702,0.009841046915539975,0.0210916909147411,-0.10269067968794042
13.032500619011,9.920103754651,28.243449327391,0.41116184606097,0.007968047617741924,0.019598992893392647,-0.10077420754291887
13.043000619509,-5.3151625941729,29.23776609345,5.8593076569091,0.003262130809366574,0.015571445507305895,-0.09677760646624231
13.064000620507,-10.419071144291,-29.725663054663,-1.1698292246757,0.0018377690315650235,0.014215980809440944,-0.09475733685371296
13.095500622003,-157.55427814757,-43.556785668749,38.137026299747,0.006212554380335276,0.017791464406407945,-0.11075283567910546
13.116500623,-65.27958758115,88.363527360898,-4.6464290386809,0.008321468679930326,0.020109549626707045,-0.12479596992093697
13.127000623499,-43.628910681539,82.693396136825,19.849702386881,0.009949976916609328,0.019496088183705993,-0.13665932310805098
13.148000624496,9.5957737368269,-1.0653840186083,1.3072897759546,0.003556854171337826,0.008283116225602988,-0.14526770405828698
13.179500625993,-2.0268786466498,19.984966136565,9.0501356928618,0.0031708169247796508,0.004604075832558337,-0.1561193999345345
13.190000626491,5.9967047463822,83.816225548039,10.631188405013,0.0009070746377987998,0.00024622021259203784,-0.162700362447654
13.20050062699,7.0491253297605,80.411129494774,-4.637741314550301,-0.003698258005635703,-0.004428337878306213,-0.16816286146030002
13.232000628486,-14.24507851046,-66.934810561675,17.022486849813,-0.006803607545045604,-0.005418495689785113,-0.16147686935858452
13.263500629982,12.997958106711,40.981816189286,-11.055778458556,-0.009502873109319604,-0.004714867907771963,-0.15615308969229352
13.274000630481,-2.1726198617217,66.821057865397,7.7319602412943,-0.013042754181011855,-0.0036472912563118623,-0.14977565010200353
13.295000631479,12.549465309204,13.91789941064,-9.7756739121678,-0.020539203689041358,-0.006394307064142363,-0.13806214296795802
13.316000632476,17.476523675451,-74.794519197927,-14.888849898628001,-0.02512938168057366,-0.007742728559356314,-0.1331448644233161
13.347500633972,25.685299761721,58.181083008572,-10.041431278747,-0.027153341889112358,-0.007604459538045069,-0.12950832744451354
13.358000634471,-3.4342984988899,57.276106404391,6.0310228532749,-0.02949686317691451,-0.006595904160245168,-0.12320026841559253
13.379000635468,9.1388836303634,-24.833315890683,10.397617551626,-0.030904939525927058,-0.0044167072326515185,-0.11208230110444403
13.400000636466,15.043400128225,-66.709018302968,-21.277008654727,-0.025764338657546557,0.0006475718130224831,-0.11011472683042983
13.431500637962,11.38745477612,69.88334851506,-0.60356719250227,-0.015558669253316554,0.006762687570910483,-0.10555022331270808
13.442000638461,4.3041045330426,54.972402107118,-2.7808949197051,-0.007339662961290553,0.010982043281225484,-0.09786154818138358
